YEAR,COUNTY,VARIABLE,COUNT,DESC
2010,Washington,f,135,Total Unhoused Families
2010,Clackamas,f,137,Total Unhoused Families
2010,Multnomah,f,443,Total Unhoused Families
2010,Washington,indv,514,Total Unhoused Individuals
2010,Clackamas,indv,986,Total Unhoused Individuals
2010,Multnomah,indv,2943,Total Unhoused Individuals
2010,Clackamas,findv,436,Individuals in Families
2010,Washington,findv,436,Individuals in Families
2010,Multnomah,findv,1292,Individuals in Families
2010,Clackamas,sf,44,Families in Shelters
2010,Washington,sf,60,Families in Shelters
2010,Multnomah,sf,408,Families in Shelters
2010,Clackamas,sindv,16,Individuals in Shelters
2010,Washington,sindv,65,Individuals in Shelters
2010,Multnomah,sindv,1430,Individuals in Shelters
2010,Clackamas,sfindv,120,Individuals in Families in Shelters
2010,Washington,sfindv,183,Individuals in Families in Shelters
2010,Multnomah,sfindv,1214,Individuals in Families in Shelters
2010,Multnomah,uf,35,Families without Shelter
2010,Washington,uf,75,Families without Shelter
2010,Clackamas,uf,93,Families without Shelter
2010,Washington,uinv,449,Individuals without Shelter
2010,Clackamas,uinv,970,Individuals without Shelter
2010,Multnomah,uinv,1513,Individuals without Shelter
2010,Multnomah,ufindv,78,Individuals in Families without Shelter
2010,Washington,ufindv,253,Individuals in Families without Shelter
2010,Clackamas,ufindv,316,Individuals in Families without Shelter
2011,Washington,f,102,Total Unhoused Families
2011,Clackamas,f,152,Total Unhoused Families
2011,Multnomah,f,537,Total Unhoused Families
2011,Washington,indv,435,Total Unhoused Individuals
2011,Clackamas,indv,567,Total Unhoused Individuals
2011,Multnomah,indv,2815,Total Unhoused Individuals
2011,Washington,findv,317,Individuals in Families
2011,Clackamas,findv,441,Individuals in Families
2011,Multnomah,findv,1682,Individuals in Families
2011,Clackamas,sf,42,Families in Shelters
2011,Washington,sf,55,Families in Shelters
2011,Multnomah,sf,482,Families in Shelters
2011,Clackamas,sindv,16,Individuals in Shelters
2011,Washington,sindv,53,Individuals in Shelters
2011,Multnomah,sindv,1213,Individuals in Shelters
2011,Clackamas,sfindv,123,Individuals in Families in Shelters
2011,Washington,sfindv,168,Individuals in Families in Shelters
2011,Multnomah,sfindv,1570,Individuals in Families in Shelters
2011,Washington,uf,47,Families without Shelter
2011,Multnomah,uf,55,Families without Shelter
2011,Clackamas,uf,110,Families without Shelter
2011,Washington,uinv,382,Individuals without Shelter
2011,Clackamas,uinv,551,Individuals without Shelter
2011,Multnomah,uinv,1602,Individuals without Shelter
2011,Multnomah,ufindv,112,Individuals in Families without Shelter
2011,Washington,ufindv,149,Individuals in Families without Shelter
2011,Clackamas,ufindv,318,Individuals in Families without Shelter
2012,Washington,f,112,Total Unhoused Families
2012,Clackamas,f,147,Total Unhoused Families
2012,Multnomah,f,620,Total Unhoused Families
2012,Washington,indv,399,Total Unhoused Individuals
2012,Clackamas,indv,570,Total Unhoused Individuals
2012,Multnomah,indv,2918,Total Unhoused Individuals
2012,Washington,findv,352,Individuals in Families
2012,Clackamas,findv,423,Individuals in Families
2012,Multnomah,findv,1505,Individuals in Families
2012,Clackamas,sf,37,Families in Shelters
2012,Washington,sf,73,Families in Shelters
2012,Multnomah,sf,565,Families in Shelters
2012,Clackamas,sindv,19,Individuals in Shelters
2012,Washington,sindv,89,Individuals in Shelters
2012,Multnomah,sindv,1316,Individuals in Shelters
2012,Clackamas,sfindv,105,Individuals in Families in Shelters
2012,Washington,sfindv,220,Individuals in Families in Shelters
2012,Multnomah,sfindv,1393,Individuals in Families in Shelters
2012,Washington,uf,39,Families without Shelter
2012,Multnomah,uf,55,Families without Shelter
2012,Clackamas,uf,110,Families without Shelter
2012,Washington,uinv,310,Individuals without Shelter
2012,Clackamas,uinv,551,Individuals without Shelter
2012,Multnomah,uinv,1602,Individuals without Shelter
2012,Multnomah,ufindv,112,Individuals in Families without Shelter
2012,Washington,ufindv,132,Individuals in Families without Shelter
2012,Clackamas,ufindv,318,Individuals in Families without Shelter
2013,Washington,f,47,Total Unhoused Families
2013,Clackamas,f,53,Total Unhoused Families
2013,Multnomah,f,398,Total Unhoused Families
2013,Washington,indv,303,Total Unhoused Individuals
2013,Clackamas,indv,338,Total Unhoused Individuals
2013,Multnomah,indv,3183,Total Unhoused Individuals
2013,Washington,findv,129,Individuals in Families
2013,Clackamas,findv,281,Individuals in Families
2013,Multnomah,findv,1258,Individuals in Families
2013,Washington,sf,30,Families in Shelters
2013,Clackamas,sf,40,Families in Shelters
2013,Multnomah,sf,361,Families in Shelters
2013,Clackamas,sindv,22,Individuals in Shelters
2013,Washington,sindv,115,Individuals in Shelters
2013,Multnomah,sindv,1411,Individuals in Shelters
2013,Washington,sfindv,85,Individuals in Families in Shelters
2013,Clackamas,sfindv,119,Individuals in Families in Shelters
2013,Multnomah,sfindv,1135,Individuals in Families in Shelters
2013,Clackamas,uf,13,Families without Shelter
2013,Washington,uf,17,Families without Shelter
2013,Multnomah,uf,37,Families without Shelter
2013,Washington,uinv,188,Individuals without Shelter
2013,Clackamas,uinv,316,Individuals without Shelter
2013,Multnomah,uinv,1772,Individuals without Shelter
2013,Washington,ufindv,44,Individuals in Families without Shelter
2013,Multnomah,ufindv,123,Individuals in Families without Shelter
2013,Clackamas,ufindv,162,Individuals in Families without Shelter
2014,Clackamas,f,53,Total Unhoused Families
2014,Washington,f,75,Total Unhoused Families
2014,Multnomah,f,266,Total Unhoused Families
2014,Washington,indv,281,Total Unhoused Individuals
2014,Clackamas,indv,333,Total Unhoused Individuals
2014,Multnomah,indv,3115,Total Unhoused Individuals
2014,Washington,findv,256,Individuals in Families
2014,Clackamas,findv,285,Individuals in Families
2014,Multnomah,findv,812,Individuals in Families
2014,Washington,sf,29,Families in Shelters
2014,Clackamas,sf,40,Families in Shelters
2014,Multnomah,sf,229,Families in Shelters
2014,Clackamas,sindv,17,Individuals in Shelters
2014,Washington,sindv,102,Individuals in Shelters
2014,Multnomah,sindv,1343,Individuals in Shelters
2014,Washington,sfindv,96,Individuals in Families in Shelters
2014,Clackamas,sfindv,123,Individuals in Families in Shelters
2014,Multnomah,sfindv,689,Individuals in Families in Shelters
2014,Clackamas,uf,13,Families without Shelter
2014,Multnomah,uf,37,Families without Shelter
2014,Washington,uf,46,Families without Shelter
2014,Washington,uinv,179,Individuals without Shelter
2014,Clackamas,uinv,316,Individuals without Shelter
2014,Multnomah,uinv,1772,Individuals without Shelter
2014,Multnomah,ufindv,123,Individuals in Families without Shelter
2014,Washington,ufindv,160,Individuals in Families without Shelter
2014,Clackamas,ufindv,162,Individuals in Families without Shelter
2015,Clackamas,f,44,Total Unhoused Families
2015,Washington,f,58,Total Unhoused Families
2015,Multnomah,f,218,Total Unhoused Families
2015,Clackamas,indv,357,Total Unhoused Individuals
2015,Washington,indv,399,Total Unhoused Individuals
2015,Multnomah,indv,3132,Total Unhoused Individuals
2015,Clackamas,findv,137,Individuals in Families
2015,Washington,findv,192,Individuals in Families
2015,Multnomah,findv,669,Individuals in Families
2015,Washington,sf,30,Families in Shelters
2015,Clackamas,sf,37,Families in Shelters
2015,Multnomah,sf,171,Families in Shelters
2015,Clackamas,sindv,76,Individuals in Shelters
2015,Washington,sindv,97,Individuals in Shelters
2015,Multnomah,sindv,1403,Individuals in Shelters
2015,Washington,sfindv,99,Individuals in Families in Shelters
2015,Clackamas,sfindv,110,Individuals in Families in Shelters
2015,Multnomah,sfindv,511,Individuals in Families in Shelters
2015,Clackamas,uf,7,Families without Shelter
2015,Washington,uf,28,Families without Shelter
2015,Multnomah,uf,47,Families without Shelter
2015,Clackamas,uinv,281,Individuals without Shelter
2015,Washington,uinv,302,Individuals without Shelter
2015,Multnomah,uinv,1729,Individuals without Shelter
2015,Clackamas,ufindv,27,Individuals in Families without Shelter
